"11226:鳩ケ谷市","ハトガヤシ"
"08215:北茨城市","キタイバラキシ"
"08216:笠間市","カサマシ"
"08217:取手市","トリデシ"
"08219:牛久市","ウシクシ"
"08220:つくば市","ツクバシ"
"08221:ひたちなか市","ヒタチナカシ"
"08222:鹿嶋市","カシマシ"
"08223:潮来市","イタコシ"
"08224:守谷市","モリヤシ"
"08225:常陸大宮市","ヒタチオオミヤシ"
"08226:那珂市","ナカシ"
"08227:筑西市","チクセイシ"
"08228:坂東市","バンドウシ"
"08229:稲敷市","イナシキシ"
"08230:かすみがうら市","カスミガウラシ"
"08231:桜川市","サクラガワシ"
"08232:神栖市","カミスシ"
"08233:行方市","ナメガタシ"
"08234:鉾田市","ホコタシ"
"08235:つくばみらい市","ツクバミライシ"
"08236:小美玉市","オミタマシ"
"08302:東茨城郡茨城町","ヒガシイバラキグンイバラキマチ"
"08309:東茨城郡大洗町","ヒガシイバラキグンオオアライマチ"
"08310:東茨城郡城里町","ヒガシイバラキグンシロサトマチ"
"08341:那珂郡東海村","ナカグントウカイムラ"
"08364:久慈郡大子町","クジグンダイゴマチ"
"08442:稲敷郡美浦村","イナシキグンミホムラ"
"08443:稲敷郡阿見町","イナシキグンアミマチ"
"08447:稲敷郡河内町","イナシキグンカワチマチ"
"08521:結城郡八千代町","ユウキグンヤチヨマチ"
"08542:猿島郡五霞町","サシマグンゴカマチ"
"08546:猿島郡境町","サシマグンサカイマチ"
"08564:北相馬郡利根町","キタソウマグントネマチ"
"09201:宇都宮市","ウツノミヤシ"
"09202:足利市","アシカガシ"
"09203:栃木市","トチギシ"
"09204:佐野市","サノシ"
"09205:鹿沼市","カヌマシ"
"09206:日光市","ニッコウシ"
"09208:小山市","オヤマシ"
"09209:真岡市","モオカシ"
"09210:大田原市","オオタワラシ"
"09211:矢板市","ヤイタシ"
"09213:那須塩原市","ナスシオバラシ"
"09214:さくら市","サクラシ"
"09215:那須烏山市","ナスカラスヤマシ"
"09216:下野市","シモツケシ"
"09301:河内郡上三川町","カワチグンカミノカワマチ"
"09321:上都賀郡西方町","カミツガグンニシカタマチ"
"09342:芳賀郡益子町","ハガグンマシコマチ"
"09343:芳賀郡茂木町","ハガグンモテギマチ"
"09344:芳賀郡市貝町","ハガグンイチカイマチ"
"09345:芳賀郡芳賀町","ハガグンハガマチ"
"09361:下都賀郡壬生町","シモツガグンミブマチ"
"09364:下都賀郡野木町","シモツガグンノギマチ"
"09367:下都賀郡岩舟町","シモツガグンイワフネマチ"
"09384:塩谷郡塩谷町","シオヤグンシオヤマチ"
"09386:塩谷郡高根沢町","シオヤグンタカネザワマチ"
"09407:那須郡那須町","ナスグンナスマチ"
"09411:那須郡那珂川町","ナスグンナカガワマチ"
"10201:前橋市","マエバシシ"
"10202:高崎市","タカサキシ"
"10203:桐生市","キリュウシ"
"10204:伊勢崎市","イセサキシ"
"10205:太田市","オオタシ"
"10206:沼田市","ヌマタシ"
"10207:館林市","タテバヤシシ"
"10208:渋川市","シブカワシ"
"10209:藤岡市","フジオカシ"
"10210:富岡市","トミオカシ"
"10211:安中市","アンナカシ"
"10212:みどり市","ミドリシ"
"10344:北群馬郡榛東村","キタグンマグンシントウムラ"
"10345:北群馬郡吉岡町","キタグンマグンヨシオカマチ"
"10366:多野郡上野村","タノグンウエノムラ"
"10367:多野郡神流町","タノグンカンナマチ"
"10382:甘楽郡下仁田町","カンラグンシモニタマチ"
"10383:甘楽郡南牧村","カンラグンナンモクムラ"
"10384:甘楽郡甘楽町","カンラグンカンラマチ"
"10421:吾妻郡中之条町","アガツマグンナカノジョウマチ"
"10424:吾妻郡長野原町","アガツマグンナガノハラマチ"
"10425:吾妻郡嬬恋村","アガツマグンツマゴイムラ"
"10426:吾妻郡草津町","アガツマグンクサツマチ"
"10428:吾妻郡高山村","アガツマグンタカヤマムラ"
"10429:吾妻郡東吾妻町","アガツマグンヒガシアガツママチ"
"10443:利根郡片品村","トネグンカタシナムラ"
"10444:利根郡川場村","トネグンカワバムラ"
"10448:利根郡昭和村","トネグンショウワムラ"
"10449:利根郡みなかみ町","トネグンミナカミマチ"
"10464:佐波郡玉村町","サワグンタマムラマチ"
"10521:邑楽郡板倉町","オウラグンイタクラマチ"
"10522:邑楽郡明和町","オウラグンメイワマチ"
"10523:邑楽郡千代田町","オウラグンチヨダマチ"
"10524:邑楽郡大泉町","オウラグンオオイズミマチ"
"10525:邑楽郡邑楽町","オウラグンオウラマチ"
"11101:さいたま市西区","サイタマシニシク"
"11102:さいたま市北区","サイタマシキタク"
"11103:さいたま市大宮区","サイタマシオオミヤク"
"11104:さいたま市見沼区","サイタマシミヌマク"
"11105:さいたま市中央区","サイタマシチュウオウク"
"11106:さいたま市桜区","サイタマシサクラク"
"11107:さいたま市浦和区","サイタマシウラワク"
"11108:さいたま市南区","サイタマシミナミク"
"11109:さいたま市緑区","サイタマシミドリク"
"11110:さいたま市岩槻区","サイタマシイワツキク"
"11201:川越市","カワゴエシ"
"11202:熊谷市","クマガヤシ"
"11203:川口市","カワグチシ"
"11206:行田市","ギョウダシ"
"11207:秩父市","チチブシ"
"11208:所沢市","トコロザワシ"
"11209:飯能市","ハンノウシ"
"11210:加須市","カゾシ"
"11211:本庄市","ホンジョウシ"
"11212:東松山市","ヒガシマツヤマシ"
"11214:春日部市","カスカベシ"
"11215:狭山市","サヤマシ"
"11216:羽生市","ハニュウシ"
"11217:鴻巣市","コウノスシ"
"11218:深谷市","フカヤシ"
"11219:上尾市","アゲオシ"
"11221:草加市","ソウカシ"
"11222:越谷市","コシガヤシ"
"11223:蕨市","ワラビシ"
"11224:戸田市","トダシ"
"11225:入間市","イルマシ"
"11226:鳩ヶ谷市","ハトガヤシ"
"11227:朝霞市","アサカシ"
"11228:志木市","シキシ"
"11229:和光市","ワコウシ"
"11230:新座市","ニイザシ"
"11231:桶川市","オケガワシ"
"11232:久喜市","クキシ"
"11233:北本市","キタモトシ"
"11234:八潮市","ヤシオシ"
"11235:富士見市","フジミシ"
"11237:三郷市","ミサトシ"
"11238:蓮田市","ハスダシ"
"11239:坂戸市","サカドシ"
"11240:幸手市","サッテシ"
"11241:鶴ヶ島市","ツルガシマシ"
"11242:日高市","ヒダカシ"
"11243:吉川市","ヨシカワシ"
"11245:ふじみ野市","フジミノシ"
"11301:北足立郡伊奈町","キタアダチグンイナマチ"
"11324:入間郡三芳町","イルマグンミヨシマチ"
"11326:入間郡毛呂山町","イルマグンモロヤママチ"
"11327:入間郡越生町","イルマグンオゴセマチ"
"11341:比企郡滑川町","ヒキグンナメガワマチ"
"11342:比企郡嵐山町","ヒキグンランザンマチ"
"11343:比企郡小川町","ヒキグンオガワマチ"
"11346:比企郡川島町","ヒキグンカワジママチ"
"11347:比企郡吉見町","ヒキグンヨシミマチ"
"11348:比企郡鳩山町","ヒキグンハトヤママチ"
"11349:比企郡ときがわ町","ヒキグントキガワマチ"
"11361:秩父郡横瀬町","チチブグンヨコゼマチ"
"11362:秩父郡皆野町","チチブグンミナノマチ"
"11363:秩父郡長瀞町","チチブグンナガトロマチ"
"11365:秩父郡小鹿野町","チチブグンオガノマチ"
"11369:秩父郡東秩父村","チチブグンヒガシチチブムラ"
"11381:児玉郡美里町","コダマグンミサトマチ"
"11383:児玉郡神川町","コダマグンカミカワマチ"
"11385:児玉郡上里町","コダマグンカミサトマチ"
"11408:大里郡寄居町","オオサトグンヨリイマチ"
"11442:南埼玉郡宮代町","ミナミサイタマグンミヤシロマチ"
"11445:南埼玉郡白岡町","ミナミサイタマグンシラオカマチ"
"11464:北葛飾郡杉戸町","キタカツシカグンスギトマチ"
"11465:北葛飾郡松伏町","キタカツシカグンマツブシマチ"
"12101:千葉市中央区","チバシチュウオウク"
"12102:千葉市花見川区","チバシハナミガワク"
"12103:千葉市稲毛区","チバシイナゲク"
"12104:千葉市若葉区","チバシワカバク"
"12105:千葉市緑区","チバシミドリク"
"12106:千葉市美浜区","チバシミハマク"
"12202:銚子市","チョウシシ"
"12203:市川市","イチカワシ"
"12204:船橋市","フナバシシ"
"12205:館山市","タテヤマシ"
"12206:木更津市","キサラヅシ"
"12207:松戸市","マツドシ"
"12208:野田市","ノダシ"
"12210:茂原市","モバラシ"
"12211:成田市","ナリタシ"
"12212:佐倉市","サクラシ"
"12213:東金市","トウガネシ"
"12215:旭市","アサヒシ"
"12216:習志野市","ナラシノシ"
"12217:柏市","カシワシ"
"12218:勝浦市","カツウラシ"
"12219:市原市","イチハラシ"
"12220:流山市","ナガレヤマシ"
"12221:八千代市","ヤチヨシ"
"12222:我孫子市","アビコシ"
"12223:鴨川市","カモガワシ"
"12224:鎌ケ谷市","カマガヤシ"
"12225:君津市","キミツシ"
"12226:富津市","フッツシ"
"12227:浦安市","ウラヤスシ"
"12228:四街道市","ヨツカイドウシ"
"12229:袖ケ浦市","ソデガウラシ"
"12230:八街市","ヤチマタシ"
"12231:印西市","インザイシ"
"12232:白井市","シロイシ"
"12233:富里市","トミサトシ"
"12234:南房総市","ミナミボウソウシ"
"12235:匝瑳市","ソウサシ"
"12236:香取市","カトリシ"
"12237:山武市","サンムシ"
"12238:いすみ市","イスミシ"
"12322:印旛郡酒々井町","インバグンシスイマチ"
"12329:印旛郡栄町","インバグンサカエマチ"
"12342:香取郡神崎町","カトリグンコウザキマチ"
"12347:香取郡多古町","カトリグンタコマチ"
"12349:香取郡東庄町","カトリグントウノショウマチ"
"12402:山武郡大網白里町","サンブグンオオアミシラサトマチ"
"12403:山武郡九十九里町","サンブグンクジュウクリマチ"
"12409:山武郡芝山町","サンブグンシバヤママチ"
"12410:山武郡横芝光町","サンブグンヨコシバヒカリマチ"
"12421:長生郡一宮町","チョウセイグンイチノミヤマチ"
"12422:長生郡睦沢町","チョウセイグンムツザワマチ"
"12423:長生郡長生村","チョウセイグンチョウセイムラ"
"12424:長生郡白子町","チョウセイグンシラコマチ"
"12426:長生郡長柄町","チョウセイグンナガラマチ"
"12427:長生郡長南町","チョウセイグンチョウナンマチ"
"12441:夷隅郡大多喜町","イスミグンオオタキマチ"
"12443:夷隅郡御宿町","イスミグンオンジュクマチ"
"12463:安房郡鋸南町","アワグンキョナンマチ"
"13101:千代田区","チヨダク"
"13102:中央区","チュウオウク"
"13103:港区","ミナトク"
"13104:新宿区","シンジュクク"
"13105:文京区","ブンキョウク"
"13106:台東区","タイトウク"
"13107:墨田区","スミダク"
"13108:江東区","コウトウク"
"13109:品川区","シナガワク"
"13110:目黒区","メグロク"
"13111:大田区","オオタク"
"13112:世田谷区","セタガヤク"
"13113:渋谷区","シブヤク"
"13114:中野区","ナカノク"
"13115:杉並区","スギナミク"
"13116:豊島区","トシマク"
"13117:北区","キタク"
"13118:荒川区","アラカワク"
"13119:板橋区","イタバシク"
"13120:練馬区","ネリマク"
"13121:足立区","アダチク"
"13122:葛飾区","カツシカク"
"13123:江戸川区","エドガワク"
"13201:八王子市","ハチオウジシ"
"13202:立川市","タチカワシ"
"13203:武蔵野市","ムサシノシ"
"13204:三鷹市","ミタカシ"
"13205:青梅市","オウメシ"
"13206:府中市","フチュウシ"
"13207:昭島市","アキシマシ"
"13208:調布市","チョウフシ"
"13209:町田市","マチダシ"
"13210:小金井市","コガネイシ"
"13211:小平市","コダイラシ"
"13212:日野市","ヒノシ"
"13213:東村山市","ヒガシムラヤマシ"
"13214:国分寺市","コクブンジシ"
"13215:国立市","クニタチシ"
"13218:福生市","フッサシ"
"13219:狛江市","コマエシ"
"13220:東大和市","ヒガシヤマトシ"
"13221:清瀬市","キヨセシ"
"13222:東久留米市","ヒガシクルメシ"
"13223:武蔵村山市","ムサシムラヤマシ"
"13224:多摩市","タマシ"
"13225:稲城市","イナギシ"
"13227:羽村市","ハムラシ"
"13228:あきる野市","アキルノシ"
"13229:西東京市","ニシトウキョウシ"
"13303:西多摩郡瑞穂町","ニシタマグンミズホマチ"
"13305:西多摩郡日の出町","ニシタマグンヒノデマチ"
"13307:西多摩郡檜原村","ニシタマグンヒノハラムラ"
"13308:西多摩郡奥多摩町","ニシタマグンオクタママチ"
"13361:大島町","オオシママチ"
"13362:利島村","トシマムラ"
"13363:新島村","ニイジマムラ"
"13364:神津島村","コウヅシマムラ"
"13381:三宅島三宅村","ミヤケジマミヤケムラ"
"13382:御蔵島村","ミクラジマムラ"
"13401:八丈島八丈町","ハチジョウジマハチジョウマチ"
"13402:青ヶ島村","アオガシマムラ"
"13421:小笠原村","オガサワラムラ"
"14101:横浜市鶴見区","ヨコハマシツルミク"
"14102:横浜市神奈川区","ヨコハマシカナガワク"
"14103:横浜市西区","ヨコハマシニシク"
"14104:横浜市中区","ヨコハマシナカク"
"14105:横浜市南区","ヨコハマシミナミク"
"14106:横浜市保土ケ谷区","ヨコハマシホドガヤク"
"14107:横浜市磯子区","ヨコハマシイソゴク"
"14108:横浜市金沢区","ヨコハマシカナザワク"
"14109:横浜市港北区","ヨコハマシコウホクク"
"14110:横浜市戸塚区","ヨコハマシトツカク"
"14111:横浜市港南区","ヨコハマシコウナンク"
"14112:横浜市旭区","ヨコハマシアサヒク"
"14113:横浜市緑区","ヨコハマシミドリク"
"14114:横浜市瀬谷区","ヨコハマシセヤク"
"14115:横浜市栄区","ヨコハマシサカエク"
"14116:横浜市泉区","ヨコハマシイズミク"
"14117:横浜市青葉区","ヨコハマシアオバク"
"14118:横浜市都筑区","ヨコハマシツヅキク"
"14131:川崎市川崎区","カワサキシカワサキク"
"14132:川崎市幸区","カワサキシサイワイク"
"14133:川崎市中原区","カワサキシナカハラク"
"14134:川崎市高津区","カワサキシタカツク"
"14135:川崎市多摩区","カワサキシタマク"
"14136:川崎市宮前区","カワサキシミヤマエク"
"14137:川崎市麻生区","カワサキシアサオク"
"14151:相模原市緑区","サガミハラシミドリク"
"14152:相模原市中央区","サガミハラシチュウオウク"
"14153:相模原市南区","サガミハラシミナミク"
"14201:横須賀市","ヨコスカシ"
"14203:平塚市","ヒラツカシ"
"14204:鎌倉市","カマクラシ"
"14205:藤沢市","フジサワシ"
"14206:小田原市","オダワラシ"
"14207:茅ヶ崎市","チガサキシ"
"14208:逗子市","ズシシ"
"14210:三浦市","ミウラシ"
"14211:秦野市","ハダノシ"
"14212:厚木市","アツギシ"
"14213:大和市","ヤマトシ"
"14214:伊勢原市","イセハラシ"
"14215:海老名市","エビナシ"
"14216:座間市","ザマシ"
"14217:南足柄市","ミナミアシガラシ"
"14218:綾瀬市","アヤセシ"
"14301:三浦郡葉山町","ミウラグンハヤママチ"
"14321:高座郡寒川町","コウザグンサムカワマチ"
"14341:中郡大磯町","ナカグンオオイソマチ"
"14342:中郡二宮町","ナカグンニノミヤマチ"
"14361:足柄上郡中井町","アシガラカミグンナカイマチ"
"14362:足柄上郡大井町","アシガラカミグンオオイマチ"
"14363:足柄上郡松田町","アシガラカミグンマツダマチ"
"14364:足柄上郡山北町","アシガラカミグンヤマキタマチ"
"14366:足柄上郡開成町","アシガラカミグンカイセイマチ"
"14382:足柄下郡箱根町","アシガラシモグンハコネマチ"
"14383:足柄下郡真鶴町","アシガラシモグンマナヅルマチ"
"14384:足柄下郡湯河原町","アシガラシモグンユガワラマチ"
"14401:愛甲郡愛川町","アイコウグンアイカワマチ"
"14402:愛甲郡清川村","アイコウグンキヨカワムラ"
"15101:新潟市北区","ニイガタシキタク"
"15102:新潟市東区","ニイガタシヒガシク"
"15103:新潟市中央区","ニイガタシチュウオウク"
"15104:新潟市江南区","ニイガタシコウナンク"
"15105:新潟市秋葉区","ニイガタシアキハク"
"15106:新潟市南区","ニイガタシミナミク"
"15107:新潟市西区","ニイガタシニシク"
"15108:新潟市西蒲区","ニイガタシニシカンク"
"15202:長岡市","ナガオカシ"
"15204:三条市","サンジョウシ"
"15205:柏崎市","カシワザキシ"
"15206:新発田市","シバタシ"
"15208:小千谷市","オヂヤシ"
"15209:加茂市","カモシ"
"15210:十日町市","トオカマチシ"
"15211:見附市","ミツケシ"
"15212:村上市","ムラカミシ"
"15213:燕市","ツバメシ"
"15216:糸魚川市","イトイガワシ"
"15217:妙高市","ミョウコウシ"
"15218:五泉市","ゴセンシ"
"15222:上越市","ジョウエツシ"
"15223:阿賀野市","アガノシ"
"15224:佐渡市","サドシ"
"15225:魚沼市","ウオヌマシ"
"15226:南魚沼市","ミナミウオヌマシ"
"15227:胎内市","タイナイシ"
"15307:北蒲原郡聖籠町","キタカンバラグンセイロウマチ"
"15342:西蒲原郡弥彦村","ニシカンバラグンヤヒコムラ"
"15361:南蒲原郡田上町","ミナミカンバラグンタガミマチ"
"15385:東蒲原郡阿賀町","ヒガシカンバラグンアガマチ"
"15405:三島郡出雲崎町","サントウグンイズモザキマチ"
"15461:南魚沼郡湯沢町","ミナミウオヌマグンユザワマチ"
"15482:中魚沼郡津南町","ナカウオヌマグンツナンマチ"
"15504:刈羽郡刈羽村","カリワグンカリワムラ"
"15581:岩船郡関川村","イワフネグンセキカワムラ"
"15586:岩船郡粟島浦村","イワフネグンアワシマウラムラ"
"16201:富山市","トヤマシ"
"16202:高岡市","タカオカシ"
"16204:魚津市","ウオヅシ"
"16205:氷見市","ヒミシ"
"16206:滑川市","ナメリカワシ"
"16207:黒部市","クロベシ"
"16208:砺波市","トナミシ"
"16209:小矢部市","オヤベシ"
"16210:南砺市","ナントシ"
"16211:射水市","イミズシ"
"16321:中新川郡舟橋村","ナカニイカワグンフナハシムラ"
"16322:中新川郡上市町","ナカニイカワグンカミイチマチ"
"16323:中新川郡立山町","ナカニイカワグンタテヤママチ"
"16342:下新川郡入善町","シモニイカワグンニュウゼンマチ"
"16343:下新川郡朝日町","シモニイカワグンアサヒマチ"
"17201:金沢市","カナザワシ"
"17202:七尾市","ナナオシ"
"17203:小松市","コマツシ"
"17204:輪島市","ワジマシ"
"17205:珠洲市","スズシ"
"17206:加賀市","カガシ"
"17207:羽咋市","ハクイシ"
"17209:かほく市","カホクシ"
"17210:白山市","ハクサンシ"
"17211:能美市","ノミシ"
"17324:能美郡川北町","ノミグンカワキタマチ"
"17344:石川郡野々市町","イシカワグンノノイチマチ"
"17361:河北郡津幡町","カホクグンツバタマチ"
"17365:河北郡内灘町","カホクグンウチナダマチ"
"17384:羽咋郡志賀町","ハクイグンシカマチ"
"17386:羽咋郡宝達志水町","ハクイグンホウダツシミズチョウ"
"17407:鹿島郡中能登町","カシマグンナカノトマチ"
"17461:鳳珠郡穴水町","ホウスグンアナミズマチ"
"17463:鳳珠郡能登町","ホウスグンノトチョウ"
"18201:福井市","フクイシ"
"18202:敦賀市","ツルガシ"
"18204:小浜市","オバマシ"
"18205:大野市","オオノシ"
"18206:勝山市","カツヤマシ"
"18207:鯖江市","サバエシ"
"18208:あわら市","アワラシ"
"18209:越前市","エチゼンシ"
"18210:坂井市","サカイシ"
"18322:吉田郡永平寺町","ヨシダグンエイヘイジチョウ"
"18382:今立郡池田町","イマダテグンイケダチョウ"
"18404:南条郡南越前町","ナンジョウグンミナミエチゼンチョウ"
"18423:丹生郡越前町","ニュウグンエチゼンチョウ"
"18442:三方郡美浜町","ミカタグンミハマチョウ"
"18481:大飯郡高浜町","オオイグンタカハマチョウ"
"18483:大飯郡おおい町","オオイグンオオイチョウ"
"18501:三方上中郡若狭町","ミカタカミナカグンワカサチョウ"
"19201:甲府市","コウフシ"
"19202:富士吉田市","フジヨシダシ"
"19204:都留市","ツルシ"
"19205:山梨市","ヤマナシシ"
"19206:大月市","オオツキシ"
"19207:韮崎市","ニラサキシ"
"19208:南アルプス市","ミナミアルプスシ"
"19209:北杜市","ホクトシ"
"19210:甲斐市","カイシ"
"19211:笛吹市","フエフキシ"
"19212:上野原市","ウエノハラシ"
"19213:甲州市","コウシュウシ"
"19214:中央市","チュウオウシ"
"19346:西八代郡市川三郷町","ニシヤツシログンイチカワミサトチョウ"
"19364:南巨摩郡早川町","ミナミコマグンハヤカワチョウ"
"19365:南巨摩郡身延町","ミナミコマグンミノブチョウ"
"19366:南巨摩郡南部町","ミナミコマグンナンブチョウ"
"19368:南巨摩郡富士川町","ミナミコマグンフジカワチョウ"
"19384:中巨摩郡昭和町","ナカコマグンショウワチョウ"
"19422:南都留郡道志村","ミナミツルグンドウシムラ"
"19423:南都留郡西桂町","ミナミツルグンニシカツラチョウ"
"19424:南都留郡忍野村","ミナミツルグンオシノムラ"
"19425:南都留郡山中湖村","ミナミツルグンヤマナカコムラ"
"19429:南都留郡鳴沢村","ミナミツルグンナルサワムラ"
"19430:南都留郡富士河口湖町","ミナミツルグンフジカワグチコマチ"
"19442:北都留郡小菅村","キタツルグンコスゲムラ"
"19443:北都留郡丹波山村","キタツルグンタバヤマムラ"
"20201:長野市","ナガノシ"
"20202:松本市","マツモトシ"
"20203:上田市","ウエダシ"
"20204:岡谷市","オカヤシ"
"20205:飯田市","イイダシ"
"20206:諏訪市","スワシ"
"20207:須坂市","スザカシ"
"20208:小諸市","コモロシ"
"20209:伊那市","イナシ"
"20210:駒ヶ根市","コマガネシ"
"20211:中野市","ナカノシ"
"20212:大町市","オオマチシ"
"20213:飯山市","イイヤマシ"
"20214:茅野市","チノシ"
"20215:塩尻市","シオジリシ"
"20217:佐久市","サクシ"
"20218:千曲市","チクマシ"
"20219:東御市","トウミシ"
"20220:安曇野市","アヅミノシ"
"20303:南佐久郡小海町","ミナミサクグンコウミマチ"
"20304:南佐久郡川上村","ミナミサクグンカワカミムラ"
"20305:南佐久郡南牧村","ミナミサクグンミナミマキムラ"
"20306:南佐久郡南相木村","ミナミサクグンミナミアイキムラ"
"20307:南佐久郡北相木村","ミナミサクグンキタアイキムラ"
"20309:南佐久郡佐久穂町","ミナミサクグンサクホマチ"
"20321:北佐久郡軽井沢町","キタサクグンカルイザワマチ"
"20323:北佐久郡御代田町","キタサクグンミヨタマチ"
"20324:北佐久郡立科町","キタサクグンタテシナマチ"
"20349:小県郡青木村","チイサガタグンアオキムラ"
"20350:小県郡長和町","チイサガタグンナガワマチ"
"20361:諏訪郡下諏訪町","スワグンシモスワマチ"
"20362:諏訪郡富士見町","スワグンフジミマチ"
"20363:諏訪郡原村","スワグンハラムラ"
"20382:上伊那郡辰野町","カミイナグンタツノマチ"
"20383:上伊那郡箕輪町","カミイナグンミノワマチ"
"20384:上伊那郡飯島町","カミイナグンイイジママチ"
"20385:上伊那郡南箕輪村","カミイナグンミナミミノワムラ"
"20386:上伊那郡中川村","カミイナグンナカガワムラ"
"20388:上伊那郡宮田村","カミイナグンミヤダムラ"
"20402:下伊那郡松川町","シモイナグンマツカワマチ"
"20403:下伊那郡高森町","シモイナグンタカモリマチ"
"20404:下伊那郡阿南町","シモイナグンアナンチョウ"
"20407:下伊那郡阿智村","シモイナグンアチムラ"
"20409:下伊那郡平谷村","シモイナグンヒラヤムラ"
