"11226:鳩ケ谷市","ハトガヤシ"
"20410:下伊那郡根羽村","シモイナグンネバムラ"
"20411:下伊那郡下條村","シモイナグンシモジョウムラ"
"20412:下伊那郡売木村","シモイナグンウルギムラ"
"20413:下伊那郡天龍村","シモイナグンテンリュウムラ"
"20414:下伊那郡泰阜村","シモイナグンヤスオカムラ"
"20415:下伊那郡喬木村","シモイナグンタカギムラ"
"20416:下伊那郡豊丘村","シモイナグントヨオカムラ"
"20417:下伊那郡大鹿村","シモイナグンオオシカムラ"
"20422:木曽郡上松町","キソグンアゲマツマチ"
"20423:木曽郡南木曽町","キソグンナギソマチ"
"20425:木曽郡木祖村","キソグンキソムラ"
"20429:木曽郡王滝村","キソグンオウタキムラ"
"20430:木曽郡大桑村","キソグンオオクワムラ"
"20432:木曽郡木曽町","キソグンキソマチ"
"20446:東筑摩郡麻績村","ヒガシチクマグンオミムラ"
"20448:東筑摩郡生坂村","ヒガシチクマグンイクサカムラ"
"20450:東筑摩郡山形村","ヒガシチクマグンヤマガタムラ"
"20451:東筑摩郡朝日村","ヒガシチクマグンアサヒムラ"
"20452:東筑摩郡筑北村","ヒガシチクマグンチクホクムラ"
"20481:北安曇郡池田町","キタアヅミグンイケダマチ"
"20482:北安曇郡松川村","キタアヅミグンマツカワムラ"
"20485:北安曇郡白馬村","キタアヅミグンハクバムラ"
"20486:北安曇郡小谷村","キタアヅミグンオタリムラ"
"20521:埴科郡坂城町","ハニシナグンサカキマチ"
"20541:上高井郡小布施町","カミタカイグンオブセマチ"
"20543:上高井郡高山村","カミタカイグンタカヤマムラ"
"20561:下高井郡山ノ内町","シモタカイグンヤマノウチマチ"
"20562:下高井郡木島平村","シモタカイグンキジマダイラムラ"
"20563:下高井郡野沢温泉村","シモタカイグンノザワオンセンムラ"
"20583:上水内郡信濃町","カミミノチグンシナノマチ"
"20588:上水内郡小川村","カミミノチグンオガワムラ"
"20590:上水内郡飯綱町","カミミノチグンイイヅナマチ"
"20602:下水内郡栄村","シモミノチグンサカエムラ"
"21201:岐阜市","ギフシ"
"21202:大垣市","オオガキシ"
"21203:高山市","タカヤマシ"
"21204:多治見市","タジミシ"
"21205:関市","セキシ"
"21206:中津川市","ナカツガワシ"
"21207:美濃市","ミノシ"
"21208:瑞浪市","ミズナミシ"
"21209:羽島市","ハシマシ"
"21210:恵那市","エナシ"
"21211:美濃加茂市","ミノカモシ"
"21212:土岐市","トキシ"
"21213:各務原市","カカミガハラシ"
"21214:可児市","カニシ"
"21215:山県市","ヤマガタシ"
"21216:瑞穂市","ミズホシ"
"21217:飛騨市","ヒダシ"
"21218:本巣市","モトスシ"
"21219:郡上市","グジョウシ"
"21220:下呂市","ゲロシ"
"21221:海津市","カイヅシ"
"21302:羽島郡岐南町","ハシマグンギナンチョウ"
"21303:羽島郡笠松町","ハシマグンカサマツチョウ"
"21341:養老郡養老町","ヨウロウグンヨウロウチョウ"
"21361:不破郡垂井町","フワグンタルイチョウ"
"21362:不破郡関ケ原町","フワグンセキガハラチョウ"
"21381:安八郡神戸町","アンパチグンゴウドチョウ"
"21382:安八郡輪之内町","アンパチグンワノウチチョウ"
"21383:安八郡安八町","アンパチグンアンパチチョウ"
"21401:揖斐郡揖斐川町","イビグンイビガワチョウ"
"21403:揖斐郡大野町","イビグンオオノチョウ"
"21404:揖斐郡池田町","イビグンイケダチョウ"
"21421:本巣郡北方町","モトスグンキタガタチョウ"
"21501:加茂郡坂祝町","カモグンサカホギチョウ"
"21502:加茂郡富加町","カモグントミカチョウ"
"21503:加茂郡川辺町","カモグンカワベチョウ"
"21504:加茂郡七宗町","カモグンヒチソウチョウ"
"21505:加茂郡八百津町","カモグンヤオツチョウ"
"21506:加茂郡白川町","カモグンシラカワチョウ"
"21507:加茂郡東白川村","カモグンヒガシシラカワムラ"
"21521:可児郡御嵩町","カニグンミタケチョウ"
"21604:大野郡白川村","オオノグンシラカワムラ"
"22101:静岡市葵区","シズオカシアオイク"
"22102:静岡市駿河区","シズオカシスルガク"
"22103:静岡市清水区","シズオカシシミズク"
"22131:浜松市中区","ハママツシナカク"
"22132:浜松市東区","ハママツシヒガシク"
"22133:浜松市西区","ハママツシニシク"
"22134:浜松市南区","ハママツシミナミク"
"22135:浜松市北区","ハママツシキタク"
"22136:浜松市浜北区","ハママツシハマキタク"
"22137:浜松市天竜区","ハママツシテンリュウク"
"22203:沼津市","ヌマヅシ"
"22205:熱海市","アタミシ"
"22206:三島市","ミシマシ"
"22207:富士宮市","フジノミヤシ"
"22208:伊東市","イトウシ"
"22209:島田市","シマダシ"
"22210:富士市","フジシ"
"22211:磐田市","イワタシ"
"22212:焼津市","ヤイヅシ"
"22213:掛川市","カケガワシ"
"22214:藤枝市","フジエダシ"
"22215:御殿場市","ゴテンバシ"
"22216:袋井市","フクロイシ"
"22219:下田市","シモダシ"
"22220:裾野市","スソノシ"
"22221:湖西市","コサイシ"
"22222:伊豆市","イズシ"
"22223:御前崎市","オマエザキシ"
"22224:菊川市","キクガワシ"
"22225:伊豆の国市","イズノクニシ"
"22226:牧之原市","マキノハラシ"
"22301:賀茂郡東伊豆町","カモグンヒガシイズチョウ"
"22302:賀茂郡河津町","カモグンカワヅチョウ"
"22304:賀茂郡南伊豆町","カモグンミナミイズチョウ"
"22305:賀茂郡松崎町","カモグンマツザキチョウ"
"22306:賀茂郡西伊豆町","カモグンニシイズチョウ"
"22325:田方郡函南町","タガタグンカンナミチョウ"
"22341:駿東郡清水町","スントウグンシミズチョウ"
"22342:駿東郡長泉町","スントウグンナガイズミチョウ"
"22344:駿東郡小山町","スントウグンオヤマチョウ"
"22424:榛原郡吉田町","ハイバラグンヨシダチョウ"
"22429:榛原郡川根本町","ハイバラグンカワネホンチョウ"
"22461:周智郡森町","シュウチグンモリマチ"
"23101:名古屋市千種区","ナゴヤシチクサク"
"23102:名古屋市東区","ナゴヤシヒガシク"
"23103:名古屋市北区","ナゴヤシキタク"
"23104:名古屋市西区","ナゴヤシニシク"
"23105:名古屋市中村区","ナゴヤシナカムラク"
"23106:名古屋市中区","ナゴヤシナカク"
"23107:名古屋市昭和区","ナゴヤシショウワク"
"23108:名古屋市瑞穂区","ナゴヤシミズホク"
"23109:名古屋市熱田区","ナゴヤシアツタク"
"23110:名古屋市中川区","ナゴヤシナカガワク"
"23111:名古屋市港区","ナゴヤシミナトク"
"23112:名古屋市南区","ナゴヤシミナミク"
"23113:名古屋市守山区","ナゴヤシモリヤマク"
"23114:名古屋市緑区","ナゴヤシミドリク"
"23115:名古屋市名東区","ナゴヤシメイトウク"
"23116:名古屋市天白区","ナゴヤシテンパクク"
"23201:豊橋市","トヨハシシ"
"23202:岡崎市","オカザキシ"
"23203:一宮市","イチノミヤシ"
"23204:瀬戸市","セトシ"
"23205:半田市","ハンダシ"
"23206:春日井市","カスガイシ"
"23207:豊川市","トヨカワシ"
"23208:津島市","ツシマシ"
"23209:碧南市","ヘキナンシ"
"23210:刈谷市","カリヤシ"
"23211:豊田市","トヨタシ"
"23212:安城市","アンジョウシ"
"23213:西尾市","ニシオシ"
"23214:蒲郡市","ガマゴオリシ"
"23215:犬山市","イヌヤマシ"
"23216:常滑市","トコナメシ"
"23217:江南市","コウナンシ"
"23219:小牧市","コマキシ"
"23220:稲沢市","イナザワシ"
"23221:新城市","シンシロシ"
"23222:東海市","トウカイシ"
"23223:大府市","オオブシ"
"23224:知多市","チタシ"
"23225:知立市","チリュウシ"
"23226:尾張旭市","オワリアサヒシ"
"23227:高浜市","タカハマシ"
"23228:岩倉市","イワクラシ"
"23229:豊明市","トヨアケシ"
"23230:日進市","ニッシンシ"
"23231:田原市","タハラシ"
"23232:愛西市","アイサイシ"
"23233:清須市","キヨスシ"
"23234:北名古屋市","キタナゴヤシ"
"23235:弥富市","ヤトミシ"
"23236:みよし市","ミヨシシ"
"23237:あま市","アマシ"
"23302:愛知郡東郷町","アイチグントウゴウチョウ"
"23304:愛知郡長久手町","アイチグンナガクテチョウ"
"23342:西春日井郡豊山町","ニシカスガイグントヨヤマチョウ"
"23361:丹羽郡大口町","ニワグンオオグチチョウ"
"23362:丹羽郡扶桑町","ニワグンフソウチョウ"
"23424:海部郡大治町","アマグンオオハルチョウ"
"23425:海部郡蟹江町","アマグンカニエチョウ"
"23427:海部郡飛島村","アマグントビシマムラ"
"23441:知多郡阿久比町","チタグンアグイチョウ"
"23442:知多郡東浦町","チタグンヒガシウラチョウ"
"23445:知多郡南知多町","チタグンミナミチタチョウ"
"23446:知多郡美浜町","チタグンミハマチョウ"
"23447:知多郡武豊町","チタグンタケトヨチョウ"
"23501:額田郡幸田町","ヌカタグンコウタチョウ"
"23561:北設楽郡設楽町","キタシタラグンシタラチョウ"
"23562:北設楽郡東栄町","キタシタラグントウエイチョウ"
"23563:北設楽郡豊根村","キタシタラグントヨネムラ"
"24201:津市","ツシ"
"24202:四日市市","ヨッカイチシ"
"24203:伊勢市","イセシ"
"24204:松阪市","マツサカシ"
"24205:桑名市","クワナシ"
"24207:鈴鹿市","スズカシ"
"24208:名張市","ナバリシ"
"24209:尾鷲市","オワセシ"
"24210:亀山市","カメヤマシ"
"24211:鳥羽市","トバシ"
"24212:熊野市","クマノシ"
"24214:いなべ市","イナベシ"
"24215:志摩市","シマシ"
"24216:伊賀市","イガシ"
"24303:桑名郡木曽岬町","クワナグンキソサキチョウ"
"24324:員弁郡東員町","イナベグントウインチョウ"
"24341:三重郡菰野町","ミエグンコモノチョウ"
"24343:三重郡朝日町","ミエグンアサヒチョウ"
"24344:三重郡川越町","ミエグンカワゴエチョウ"
"24441:多気郡多気町","タキグンタキチョウ"
"24442:多気郡明和町","タキグンメイワチョウ"
"24443:多気郡大台町","タキグンオオダイチョウ"
"24461:度会郡玉城町","ワタライグンタマキチョウ"
"24470:度会郡度会町","ワタライグンワタライチョウ"
"24471:度会郡大紀町","ワタライグンタイキチョウ"
"24472:度会郡南伊勢町","ワタライグンミナミイセチョウ"
"24543:北牟婁郡紀北町","キタムログンキホクチョウ"
"24561:南牟婁郡御浜町","ミナミムログンミハマチョウ"
"24562:南牟婁郡紀宝町","ミナミムログンキホウチョウ"
"25201:大津市","オオツシ"
"25202:彦根市","ヒコネシ"
"25203:長浜市","ナガハマシ"
"25204:近江八幡市","オウミハチマンシ"
"25206:草津市","クサツシ"
"25207:守山市","モリヤマシ"
"25208:栗東市","リットウシ"
"25209:甲賀市","コウカシ"
"25210:野洲市","ヤスシ"
"25211:湖南市","コナンシ"
"25212:高島市","タカシマシ"
"25213:東近江市","ヒガシオウミシ"
"25214:米原市","マイバラシ"
"25383:蒲生郡日野町","ガモウグンヒノチョウ"
"25384:蒲生郡竜王町","ガモウグンリュウオウチョウ"
"25425:愛知郡愛荘町","エチグンアイショウチョウ"
"25441:犬上郡豊郷町","イヌカミグントヨサトチョウ"
"25442:犬上郡甲良町","イヌカミグンコウラチョウ"
"25443:犬上郡多賀町","イヌカミグンタガチョウ"
"26101:京都市北区","キョウトシキタク"
"26102:京都市上京区","キョウトシカミギョウク"
"26103:京都市左京区","キョウトシサキョウク"
"26104:京都市中京区","キョウトシナカギョウク"
"26105:京都市東山区","キョウトシヒガシヤマク"
"26106:京都市下京区","キョウトシシモギョウク"
"26107:京都市南区","キョウトシミナミク"
"26108:京都市右京区","キョウトシウキョウク"
"26109:京都市伏見区","キョウトシフシミク"
"26110:京都市山科区","キョウトシヤマシナク"
"26111:京都市西京区","キョウトシニシキョウク"
"26201:福知山市","フクチヤマシ"
"26202:舞鶴市","マイヅルシ"
"26203:綾部市","アヤベシ"
"26204:宇治市","ウジシ"
"26205:宮津市","ミヤヅシ"
"26206:亀岡市","カメオカシ"
"26207:城陽市","ジョウヨウシ"
"26208:向日市","ムコウシ"
"26209:長岡京市","ナガオカキョウシ"
"26210:八幡市","ヤワタシ"
"26211:京田辺市","キョウタナベシ"
"26212:京丹後市","キョウタンゴシ"
"26213:南丹市","ナンタンシ"
"26214:木津川市","キヅガワシ"
"26303:乙訓郡大山崎町","オトクニグンオオヤマザキチョウ"
"26322:久世郡久御山町","クセグンクミヤマチョウ"
"26343:綴喜郡井手町","ツヅキグンイデチョウ"
"26344:綴喜郡宇治田原町","ツヅキグンウジタワラチョウ"
"26364:相楽郡笠置町","ソウラクグンカサギチョウ"
"26365:相楽郡和束町","ソウラクグンワヅカチョウ"
"26366:相楽郡精華町","ソウラクグンセイカチョウ"
"26367:相楽郡南山城村","ソウラクグンミナミヤマシロムラ"
"26407:船井郡京丹波町","フナイグンキョウタンバチョウ"
"26463:与謝郡伊根町","ヨサグンイネチョウ"
"26465:与謝郡与謝野町","ヨサグンヨサノチョウ"
"27102:大阪市都島区","オオサカシミヤコジマク"
"27103:大阪市福島区","オオサカシフクシマク"
"27104:大阪市此花区","オオサカシコノハナク"
"27106:大阪市西区","オオサカシニシク"
"27107:大阪市港区","オオサカシミナトク"
"27108:大阪市大正区","オオサカシタイショウク"
"27109:大阪市天王寺区","オオサカシテンノウジク"
"27111:大阪市浪速区","オオサカシナニワク"
"27113:大阪市西淀川区","オオサカシニシヨドガワク"
"27114:大阪市東淀川区","オオサカシヒガシヨドガワク"
"27115:大阪市東成区","オオサカシヒガシナリク"
"27116:大阪市生野区","オオサカシイクノク"
"27117:大阪市旭区","オオサカシアサヒク"
"27118:大阪市城東区","オオサカシジョウトウク"
"27119:大阪市阿倍野区","オオサカシアベノク"
"27120:大阪市住吉区","オオサカシスミヨシク"
"27121:大阪市東住吉区","オオサカシヒガシスミヨシク"
"27122:大阪市西成区","オオサカシニシナリク"
"27123:大阪市淀川区","オオサカシヨドガワク"
"27124:大阪市鶴見区","オオサカシツルミク"
"27125:大阪市住之江区","オオサカシスミノエク"
"27126:大阪市平野区","オオサカシヒラノク"
"27127:大阪市北区","オオサカシキタク"
"27128:大阪市中央区","オオサカシチュウオウク"
"27141:堺市堺区","サカイシサカイク"
"27142:堺市中区","サカイシナカク"
"27143:堺市東区","サカイシヒガシク"
"27144:堺市西区","サカイシニシク"
"27145:堺市南区","サカイシミナミク"
"27146:堺市北区","サカイシキタク"
"27147:堺市美原区","サカイシミハラク"
"27202:岸和田市","キシワダシ"
"27203:豊中市","トヨナカシ"
"27204:池田市","イケダシ"
"27205:吹田市","スイタシ"
"27206:泉大津市","イズミオオツシ"
"27207:高槻市","タカツキシ"
"27208:貝塚市","カイヅカシ"
"27209:守口市","モリグチシ"
"27210:枚方市","ヒラカタシ"
"27211:茨木市","イバラキシ"
"27212:八尾市","ヤオシ"
"27213:泉佐野市","イズミサノシ"
"27214:富田林市","トンダバヤシシ"
"27215:寝屋川市","ネヤガワシ"
"27216:河内長野市","カワチナガノシ"
"27217:松原市","マツバラシ"
"27218:大東市","ダイトウシ"
"27219:和泉市","イズミシ"
"27220:箕面市","ミノオシ"
"27221:柏原市","カシワラシ"
"27222:羽曳野市","ハビキノシ"
"27223:門真市","カドマシ"
"27224:摂津市","セッツシ"
"27225:高石市","タカイシシ"
"27226:藤井寺市","フジイデラシ"
"27227:東大阪市","ヒガシオオサカシ"
"27228:泉南市","センナンシ"
"27229:四條畷市","シジョウナワテシ"
"27230:交野市","カタノシ"
"27231:大阪狭山市","オオサカサヤマシ"
"27232:阪南市","ハンナンシ"
"27301:三島郡島本町","ミシマグンシマモトチョウ"
"27321:豊能郡豊能町","トヨノグントヨノチョウ"
"27322:豊能郡能勢町","トヨノグンノセチョウ"
"27341:泉北郡忠岡町","センボクグンタダオカチョウ"
"27361:泉南郡熊取町","センナングンクマトリチョウ"
"27362:泉南郡田尻町","センナングンタジリチョウ"
"27366:泉南郡岬町","センナングンミサキチョウ"
"27381:南河内郡太子町","ミナミカワチグンタイシチョウ"
"27382:南河内郡河南町","ミナミカワチグンカナンチョウ"
"27383:南河内郡千早赤阪村","ミナミカワチグンチハヤアカサカムラ"
"28101:神戸市東灘区","コウベシヒガシナダク"
"28102:神戸市灘区","コウベシナダク"
"28105:神戸市兵庫区","コウベシヒョウゴク"
"28106:神戸市長田区","コウベシナガタク"
"28107:神戸市須磨区","コウベシスマク"
"28108:神戸市垂水区","コウベシタルミク"
"28109:神戸市北区","コウベシキタク"
"28110:神戸市中央区","コウベシチュウオウク"
"28111:神戸市西区","コウベシニシク"
"28201:姫路市","ヒメジシ"
"28202:尼崎市","アマガサキシ"
"28203:明石市","アカシシ"
"28204:西宮市","ニシノミヤシ"
"28205:洲本市","スモトシ"
"28206:芦屋市","アシヤシ"
"28207:伊丹市","イタミシ"
"28208:相生市","アイオイシ"
"28209:豊岡市","トヨオカシ"
"28210:加古川市","カコガワシ"
"28212:赤穂市","アコウシ"
"28213:西脇市","ニシワキシ"
"28214:宝塚市","タカラヅカシ"
"28215:三木市","ミキシ"
"28216:高砂市","タカサゴシ"
"28217:川西市","カワニシシ"
"28218:小野市","オノシ"
"28219:三田市","サンダシ"
"28220:加西市","カサイシ"
"28221:篠山市","ササヤマシ"
"28222:養父市","ヤブシ"
"28223:丹波市","タンバシ"
"28224:南あわじ市","ミナミアワジシ"
"28225:朝来市","アサゴシ"
"28226:淡路市","アワジシ"
"28227:宍粟市","シソウシ"
"28228:加東市","カトウシ"
"28229:たつの市","タツノシ"
"28301:川辺郡猪名川町","カワベグンイナガワチョウ"
"28365:多可郡多可町","タカグンタカチョウ"
"28381:加古郡稲美町","カコグンイナミチョウ"
"28382:加古郡播磨町","カコグンハリマチョウ"
"28442:神崎郡市川町","カンザキグンイチカワチョウ"
"28443:神崎郡福崎町","カンザキグンフクサキチョウ"
"28446:神崎郡神河町","カンザキグンカミカワチョウ"
"28464:揖保郡太子町","イボグンタイシチョウ"
"28481:赤穂郡上郡町","アコウグンカミゴオリチョウ"
"28501:佐用郡佐用町","サヨウグンサヨウチョウ"
"28585:美方郡香美町","ミカタグンカミチョウ"
"28586:美方郡新温泉町","ミカタグンシンオンセンチョウ"
"29201:奈良市","ナラシ"
"29202:大和高田市","ヤマトタカダシ"
"29203:大和郡山市","ヤマトコオリヤマシ"
"29204:天理市","テンリシ"
"29205:橿原市","カシハラシ"
"29206:桜井市","サクライシ"
"29207:五條市","ゴジョウシ"
"29208:御所市","ゴセシ"
"29209:生駒市","イコマシ"
"29210:香芝市","カシバシ"
"29211:葛城市","カツラギシ"
"29212:宇陀市","ウダシ"
"29322:山辺郡山添村","ヤマベグンヤマゾエムラ"
"29342:生駒郡平群町","イコマグンヘグリチョウ"
"29343:生駒郡三郷町","イコマグンサンゴウチョウ"
"29344:生駒郡斑鳩町","イコマグンイカルガチョウ"
"29345:生駒郡安堵町","イコマグンアンドチョウ"
"29361:磯城郡川西町","シキグンカワニシチョウ"
"29362:磯城郡三宅町","シキグンミヤケチョウ"
"29363:磯城郡田原本町","シキグンタワラモトチョウ"
"29385:宇陀郡曽爾村","ウダグンソニムラ"
"29386:宇陀郡御杖村","ウダグンミツエムラ"
"29401:高市郡高取町","タカイチグンタカトリチョウ"
"29402:高市郡明日香村","タカイチグンアスカムラ"
"29424:北葛城郡上牧町","キタカツラギグンカンマキチョウ"
"29425:北葛城郡王寺町","キタカツラギグンオウジチョウ"
"29426:北葛城郡広陵町","キタカツラギグンコウリョウチョウ"
"29427:北葛城郡河合町","キタカツラギグンカワイチョウ"
"29441:吉野郡吉野町","ヨシノグンヨシノチョウ"
"29442:吉野郡大淀町","ヨシノグンオオヨドチョウ"
"29443:吉野郡下市町","ヨシノグンシモイチチョウ"
"29444:吉野郡黒滝村","ヨシノグンクロタキムラ"
"29446:吉野郡天川村","ヨシノグンテンカワムラ"
"29447:吉野郡野迫川村","ヨシノグンノセガワムラ"
"29449:吉野郡十津川村","ヨシノグントツカワムラ"
"29450:吉野郡下北山村","ヨシノグンシモキタヤマムラ"
"29451:吉野郡上北山村","ヨシノグンカミキタヤマムラ"
"29452:吉野郡川上村","ヨシノグンカワカミムラ"
"29453:吉野郡東吉野村","ヨシノグンヒガシヨシノムラ"
"30201:和歌山市","ワカヤマシ"
"30202:海南市","カイナンシ"
"30203:橋本市","ハシモトシ"
"30204:有田市","アリダシ"
"30205:御坊市","ゴボウシ"
"30206:田辺市","タナベシ"
"30207:新宮市","シングウシ"
"30208:紀の川市","キノカワシ"
"30209:岩出市","イワデシ"
"30304:海草郡紀美野町","カイソウグンキミノチョウ"
"30341:伊都郡かつらぎ町","イトグンカツラギチョウ"
"30343:伊都郡九度山町","イトグンクドヤマチョウ"
"30344:伊都郡高野町","イトグンコウヤチョウ"
"30361:有田郡湯浅町","アリダグンユアサチョウ"
"30362:有田郡広川町","アリダグンヒロガワチョウ"
"30366:有田郡有田川町","アリダグンアリダガワチョウ"
"30381:日高郡美浜町","ヒダカグンミハマチョウ"
"30382:日高郡日高町","ヒダカグンヒダカチョウ"
"30383:日高郡由良町","ヒダカグンユラチョウ"
"30390:日高郡印南町","ヒダカグンイナミチョウ"
"30391:日高郡みなべ町","ヒダカグンミナベチョウ"
"30392:日高郡日高川町","ヒダカグンヒダカガワチョウ"
"30401:西牟婁郡白浜町","ニシムログンシラハマチョウ"
"30404:西牟婁郡上富田町","ニシムログンカミトンダチョウ"
"30406:西牟婁郡すさみ町","ニシムログンスサミチョウ"
"30421:東牟婁郡那智勝浦町","ヒガシムログンナチカツウラチョウ"
"30422:東牟婁郡太地町","ヒガシムログンタイジチョウ"
"30424:東牟婁郡古座川町","ヒガシムログンコザガワチョウ"
"30427:東牟婁郡北山村","ヒガシムログンキタヤマムラ"
"30428:東牟婁郡串本町","ヒガシムログンクシモトチョウ"
"31201:鳥取市","トットリシ"
"31202:米子市","ヨナゴシ"
"31203:倉吉市","クラヨシシ"
"31204:境港市","サカイミナトシ"
"31302:岩美郡岩美町","イワミグンイワミチョウ"
"31325:八頭郡若桜町","ヤズグンワカサチョウ"
"31328:八頭郡智頭町","ヤズグンチヅチョウ"
"31329:八頭郡八頭町","ヤズグンヤズチョウ"
"31364:東伯郡三朝町","トウハクグンミササチョウ"
"31370:東伯郡湯梨浜町","トウハクグンユリハマチョウ"
"31371:東伯郡琴浦町","トウハクグンコトウラチョウ"
"31372:東伯郡北栄町","トウハクグンホクエイチョウ"
"31384:西伯郡日吉津村","サイハクグンヒエヅソン"
"31386:西伯郡大山町","サイハクグンダイセンチョウ"
"31389:西伯郡南部町","サイハクグンナンブチョウ"
"31390:西伯郡伯耆町","サイハクグンホウキチョウ"
"31401:日野郡日南町","ヒノグンニチナンチョウ"
"31402:日野郡日野町","ヒノグンヒノチョウ"
"31403:日野郡江府町","ヒノグンコウフチョウ"
"32201:松江市","マツエシ"
"32202:浜田市","ハマダシ"
"32203:出雲市","イズモシ"
"32204:益田市","マスダシ"
"32205:大田市","オオダシ"
"32206:安来市","ヤスギシ"
"32207:江津市","ゴウツシ"
"32209:雲南市","ウンナンシ"
"32304:八束郡東出雲町","ヤツカグンヒガシイズモチョウ"
"32343:仁多郡奥出雲町","ニタグンオクイズモチョウ"
