"11226:鳩ケ谷市","ハトガヤシ"
"32386:飯石郡飯南町","イイシグンイイナンチョウ"
"32401:簸川郡斐川町","ヒカワグンヒカワチョウ"
"32441:邑智郡川本町","オオチグンカワモトマチ"
"32448:邑智郡美郷町","オオチグンミサトチョウ"
"32449:邑智郡邑南町","オオチグンオオナンチョウ"
"32501:鹿足郡津和野町","カノアシグンツワノチョウ"
"32505:鹿足郡吉賀町","カノアシグンヨシカチョウ"
"32525:隠岐郡海士町","オキグンアマチョウ"
"32526:隠岐郡西ノ島町","オキグンニシノシマチョウ"
"32527:隠岐郡知夫村","オキグンチブムラ"
"32528:隠岐郡隠岐の島町","オキグンオキノシマチョウ"
"33101:岡山市北区","オカヤマシキタク"
"33102:岡山市中区","オカヤマシナカク"
"33103:岡山市東区","オカヤマシヒガシク"
"33104:岡山市南区","オカヤマシミナミク"
"33202:倉敷市","クラシキシ"
"33203:津山市","ツヤマシ"
"33204:玉野市","タマノシ"
"33205:笠岡市","カサオカシ"
"33207:井原市","イバラシ"
"33208:総社市","ソウジャシ"
"33209:高梁市","タカハシシ"
"33210:新見市","ニイミシ"
"33211:備前市","ビゼンシ"
"33212:瀬戸内市","セトウチシ"
"33213:赤磐市","アカイワシ"
"33214:真庭市","マニワシ"
"33215:美作市","ミマサカシ"
"33216:浅口市","アサクチシ"
"33346:和気郡和気町","ワケグンワケチョウ"
"33423:都窪郡早島町","ツクボグンハヤシマチョウ"
"33445:浅口郡里庄町","アサクチグンサトショウチョウ"
"33461:小田郡矢掛町","オダグンヤカゲチョウ"
"33586:真庭郡新庄村","マニワグンシンジョウソン"
"33606:苫田郡鏡野町","トマタグンカガミノチョウ"
"33622:勝田郡勝央町","カツタグンショウオウチョウ"
"33623:勝田郡奈義町","カツタグンナギチョウ"
"33643:英田郡西粟倉村","アイダグンニシアワクラソン"
"33663:久米郡久米南町","クメグンクメナンチョウ"
"33666:久米郡美咲町","クメグンミサキチョウ"
"33681:加賀郡吉備中央町","カガグンキビチュウオウチョウ"
"34101:広島市中区","ヒロシマシナカク"
"34102:広島市東区","ヒロシマシヒガシク"
"34103:広島市南区","ヒロシマシミナミク"
"34104:広島市西区","ヒロシマシニシク"
"34105:広島市安佐南区","ヒロシマシアサミナミク"
"34106:広島市安佐北区","ヒロシマシアサキタク"
"34107:広島市安芸区","ヒロシマシアキク"
"34108:広島市佐伯区","ヒロシマシサエキク"
"34202:呉市","クレシ"
"34203:竹原市","タケハラシ"
"34204:三原市","ミハラシ"
"34205:尾道市","オノミチシ"
"34207:福山市","フクヤマシ"
"34208:府中市","フチュウシ"
"34209:三次市","ミヨシシ"
"34210:庄原市","ショウバラシ"
"34211:大竹市","オオタケシ"
"34212:東広島市","ヒガシヒロシマシ"
"34213:廿日市市","ハツカイチシ"
"34214:安芸高田市","アキタカタシ"
"34215:江田島市","エタジマシ"
"34302:安芸郡府中町","アキグンフチュウチョウ"
"34304:安芸郡海田町","アキグンカイタチョウ"
"34307:安芸郡熊野町","アキグンクマノチョウ"
"34309:安芸郡坂町","アキグンサカチョウ"
"34368:山県郡安芸太田町","ヤマガタグンアキオオタチョウ"
"34369:山県郡北広島町","ヤマガタグンキタヒロシマチョウ"
"34431:豊田郡大崎上島町","トヨタグンオオサキカミジマチョウ"
"34462:世羅郡世羅町","セラグンセラチョウ"
"34545:神石郡神石高原町","ジンセキグンジンセキコウゲンチョウ"
"35201:下関市","シモノセキシ"
"35202:宇部市","ウベシ"
"35203:山口市","ヤマグチシ"
"35204:萩市","ハギシ"
"35206:防府市","ホウフシ"
"35207:下松市","クダマツシ"
"35208:岩国市","イワクニシ"
"35210:光市","ヒカリシ"
"35211:長門市","ナガトシ"
"35212:柳井市","ヤナイシ"
"35213:美祢市","ミネシ"
"35215:周南市","シュウナンシ"
"35216:山陽小野田市","サンヨウオノダシ"
"35305:大島郡周防大島町","オオシマグンスオウオオシマチョウ"
"35321:玖珂郡和木町","クガグンワキチョウ"
"35341:熊毛郡上関町","クマゲグンカミノセキチョウ"
"35343:熊毛郡田布施町","クマゲグンタブセチョウ"
"35344:熊毛郡平生町","クマゲグンヒラオチョウ"
"35502:阿武郡阿武町","アブグンアブチョウ"
"36201:徳島市","トクシマシ"
"36202:鳴門市","ナルトシ"
"36203:小松島市","コマツシマシ"
"36204:阿南市","アナンシ"
"36205:吉野川市","ヨシノガワシ"
"36206:阿波市","アワシ"
"36207:美馬市","ミマシ"
"36208:三好市","ミヨシシ"
"36301:勝浦郡勝浦町","カツウラグンカツウラチョウ"
"36302:勝浦郡上勝町","カツウラグンカミカツチョウ"
"36321:名東郡佐那河内村","ミョウドウグンサナゴウチソン"
"36341:名西郡石井町","ミョウザイグンイシイチョウ"
"36342:名西郡神山町","ミョウザイグンカミヤマチョウ"
"36368:那賀郡那賀町","ナカグンナカチョウ"
"36383:海部郡牟岐町","カイフグンムギチョウ"
"36387:海部郡美波町","カイフグンミナミチョウ"
"36388:海部郡海陽町","カイフグンカイヨウチョウ"
"36401:板野郡松茂町","イタノグンマツシゲチョウ"
"36402:板野郡北島町","イタノグンキタジマチョウ"
"36403:板野郡藍住町","イタノグンアイズミチョウ"
"36404:板野郡板野町","イタノグンイタノチョウ"
"36405:板野郡上板町","イタノグンカミイタチョウ"
"36468:美馬郡つるぎ町","ミマグンツルギチョウ"
"36489:三好郡東みよし町","ミヨシグンヒガシミヨシチョウ"
"37201:高松市","タカマツシ"
"37202:丸亀市","マルガメシ"
"37203:坂出市","サカイデシ"
"37204:善通寺市","ゼンツウジシ"
"37205:観音寺市","カンオンジシ"
"37206:さぬき市","サヌキシ"
"37207:東かがわ市","ヒガシカガワシ"
"37208:三豊市","ミトヨシ"
"37322:小豆郡土庄町","ショウズグントノショウチョウ"
"37324:小豆郡小豆島町","ショウズグンショウドシマチョウ"
"37341:木田郡三木町","キタグンミキチョウ"
"37364:香川郡直島町","カガワグンナオシマチョウ"
"37386:綾歌郡宇多津町","アヤウタグンウタヅチョウ"
"37387:綾歌郡綾川町","アヤウタグンアヤガワチョウ"
"37403:仲多度郡琴平町","ナカタドグンコトヒラチョウ"
"37404:仲多度郡多度津町","ナカタドグンタドツチョウ"
"37406:仲多度郡まんのう町","ナカタドグンマンノウチョウ"
"38201:松山市","マツヤマシ"
"38202:今治市","イマバリシ"
"38203:宇和島市","ウワジマシ"
"38204:八幡浜市","ヤワタハマシ"
"38205:新居浜市","ニイハマシ"
"38206:西条市","サイジョウシ"
"38207:大洲市","オオズシ"
"38210:伊予市","イヨシ"
"38213:四国中央市","シコクチュウオウシ"
"38214:西予市","セイヨシ"
"38215:東温市","トウオンシ"
"38356:越智郡上島町","オチグンカミジマチョウ"
"38386:上浮穴郡久万高原町","カミウケナグンクマコウゲンチョウ"
"38401:伊予郡松前町","イヨグンマサキチョウ"
"38402:伊予郡砥部町","イヨグントベチョウ"
"38422:喜多郡内子町","キタグンウチコチョウ"
"38442:西宇和郡伊方町","ニシウワグンイカタチョウ"
"38484:北宇和郡松野町","キタウワグンマツノチョウ"
"38488:北宇和郡鬼北町","キタウワグンキホクチョウ"
"38506:南宇和郡愛南町","ミナミウワグンアイナンチョウ"
"39201:高知市","コウチシ"
"39202:室戸市","ムロトシ"
"39203:安芸市","アキシ"
"39204:南国市","ナンコクシ"
"39205:土佐市","トサシ"
"39206:須崎市","スサキシ"
"39208:宿毛市","スクモシ"
"39209:土佐清水市","トサシミズシ"
"39210:四万十市","シマントシ"
"39211:香南市","コウナンシ"
"39212:香美市","カミシ"
"39301:安芸郡東洋町","アキグントウヨウチョウ"
"39302:安芸郡奈半利町","アキグンナハリチョウ"
"39303:安芸郡田野町","アキグンタノチョウ"
"39304:安芸郡安田町","アキグンヤスダチョウ"
"39305:安芸郡北川村","アキグンキタガワムラ"
"39306:安芸郡馬路村","アキグンウマジムラ"
"39307:安芸郡芸西村","アキグンゲイセイムラ"
"39341:長岡郡本山町","ナガオカグンモトヤマチョウ"
"39344:長岡郡大豊町","ナガオカグンオオトヨチョウ"
"39363:土佐郡土佐町","トサグントサチョウ"
"39364:土佐郡大川村","トサグンオオカワムラ"
"39386:吾川郡いの町","アガワグンイノチョウ"
"39387:吾川郡仁淀川町","アガワグンニヨドガワチョウ"
"39401:高岡郡中土佐町","タカオカグンナカトサチョウ"
"39402:高岡郡佐川町","タカオカグンサカワチョウ"
"39403:高岡郡越知町","タカオカグンオチチョウ"
"39405:高岡郡檮原町","タカオカグンユスハラチョウ"
"39410:高岡郡日高村","タカオカグンヒダカムラ"
"39411:高岡郡津野町","タカオカグンツノチョウ"
"39412:高岡郡四万十町","タカオカグンシマントチョウ"
"39424:幡多郡大月町","ハタグンオオツキチョウ"
"39427:幡多郡三原村","ハタグンミハラムラ"
"39428:幡多郡黒潮町","ハタグンクロシオチョウ"
"40101:北九州市門司区","キタキュウシュウシモジク"
"40103:北九州市若松区","キタキュウシュウシワカマツク"
"40105:北九州市戸畑区","キタキュウシュウシトバタク"
"40106:北九州市小倉北区","キタキュウシュウシコクラキタク"
"40107:北九州市小倉南区","キタキュウシュウシコクラミナミク"
"40108:北九州市八幡東区","キタキュウシュウシヤハタヒガシク"
"40109:北九州市八幡西区","キタキュウシュウシヤハタニシク"
"40131:福岡市東区","フクオカシヒガシク"
"40132:福岡市博多区","フクオカシハカタク"
"40133:福岡市中央区","フクオカシチュウオウク"
"40134:福岡市南区","フクオカシミナミク"
"40135:福岡市西区","フクオカシニシク"
"40136:福岡市城南区","フクオカシジョウナンク"
"40137:福岡市早良区","フクオカシサワラク"
"40202:大牟田市","オオムタシ"
"40203:久留米市","クルメシ"
"40204:直方市","ノオガタシ"
"40205:飯塚市","イイヅカシ"
"40206:田川市","タガワシ"
"40207:柳川市","ヤナガワシ"
"40210:八女市","ヤメシ"
"40211:筑後市","チクゴシ"
"40212:大川市","オオカワシ"
"40213:行橋市","ユクハシシ"
"40214:豊前市","ブゼンシ"
"40215:中間市","ナカマシ"
"40216:小郡市","オゴオリシ"
"40217:筑紫野市","チクシノシ"
"40218:春日市","カスガシ"
"40219:大野城市","オオノジョウシ"
"40220:宗像市","ムナカタシ"
"40221:太宰府市","ダザイフシ"
"40223:古賀市","コガシ"
"40224:福津市","フクツシ"
"40225:うきは市","ウキハシ"
"40226:宮若市","ミヤワカシ"
"40227:嘉麻市","カマシ"
"40228:朝倉市","アサクラシ"
"40229:みやま市","ミヤマシ"
"40230:糸島市","イトシマシ"
"40305:筑紫郡那珂川町","チクシグンナカガワマチ"
"40341:糟屋郡宇美町","カスヤグンウミマチ"
"40342:糟屋郡篠栗町","カスヤグンササグリマチ"
"40343:糟屋郡志免町","カスヤグンシメマチ"
"40344:糟屋郡須惠町","カスヤグンスエマチ"
"40345:糟屋郡新宮町","カスヤグンシングウマチ"
"40348:糟屋郡久山町","カスヤグンヒサヤママチ"
"40349:糟屋郡粕屋町","カスヤグンカスヤマチ"
"40381:遠賀郡芦屋町","オンガグンアシヤマチ"
"40382:遠賀郡水巻町","オンガグンミズマキマチ"
"40383:遠賀郡岡垣町","オンガグンオカガキマチ"
"40384:遠賀郡遠賀町","オンガグンオンガチョウ"
"40401:鞍手郡小竹町","クラテグンコタケマチ"
"40402:鞍手郡鞍手町","クラテグンクラテマチ"
"40421:嘉穂郡桂川町","カホグンケイセンマチ"
"40447:朝倉郡筑前町","アサクラグンチクゼンマチ"
"40448:朝倉郡東峰村","アサクラグントウホウムラ"
"40503:三井郡大刀洗町","ミイグンタチアライマチ"
"40522:三潴郡大木町","ミズマグンオオキマチ"
"40544:八女郡広川町","ヤメグンヒロカワマチ"
"40601:田川郡香春町","タガワグンカワラマチ"
"40602:田川郡添田町","タガワグンソエダマチ"
"40604:田川郡糸田町","タガワグンイトダマチ"
"40605:田川郡川崎町","タガワグンカワサキマチ"
"40608:田川郡大任町","タガワグンオオトウマチ"
"40609:田川郡赤村","タガワグンアカムラ"
"40610:田川郡福智町","タガワグンフクチマチ"
"40621:京都郡苅田町","ミヤコグンカンダマチ"
"40625:京都郡みやこ町","ミヤコグンミヤコマチ"
"40642:築上郡吉富町","チクジョウグンヨシトミマチ"
"40646:築上郡上毛町","チクジョウグンコウゲマチ"
"40647:築上郡築上町","チクジョウグンチクジョウマチ"
"41201:佐賀市","サガシ"
"41202:唐津市","カラツシ"
"41203:鳥栖市","トスシ"
"41204:多久市","タクシ"
"41205:伊万里市","イマリシ"
"41206:武雄市","タケオシ"
"41207:鹿島市","カシマシ"
"41208:小城市","オギシ"
"41209:嬉野市","ウレシノシ"
"41210:神埼市","カンザキシ"
"41327:神埼郡吉野ヶ里町","カンザキグンヨシノガリチョウ"
"41341:三養基郡基山町","ミヤキグンキヤマチョウ"
"41345:三養基郡上峰町","ミヤキグンカミミネチョウ"
"41346:三養基郡みやき町","ミヤキグンミヤキチョウ"
"41387:東松浦郡玄海町","ヒガシマツウラグンゲンカイチョウ"
"41401:西松浦郡有田町","ニシマツウラグンアリタチョウ"
"41423:杵島郡大町町","キシマグンオオマチチョウ"
"41424:杵島郡江北町","キシマグンコウホクマチ"
"41425:杵島郡白石町","キシマグンシロイシチョウ"
"41441:藤津郡太良町","フジツグンタラチョウ"
"42201:長崎市","ナガサキシ"
"42202:佐世保市","サセボシ"
"42203:島原市","シマバラシ"
"42204:諫早市","イサハヤシ"
"42205:大村市","オオムラシ"
"42207:平戸市","ヒラドシ"
"42208:松浦市","マツウラシ"
"42209:対馬市","ツシマシ"
"42210:壱岐市","イキシ"
"42211:五島市","ゴトウシ"
"42212:西海市","サイカイシ"
"42213:雲仙市","ウンゼンシ"
"42214:南島原市","ミナミシマバラシ"
"42307:西彼杵郡長与町","ニシソノギグンナガヨチョウ"
"42308:西彼杵郡時津町","ニシソノギグントギツチョウ"
"42321:東彼杵郡東彼杵町","ヒガシソノギグンヒガシソノギチョウ"
"42322:東彼杵郡川棚町","ヒガシソノギグンカワタナチョウ"
"42323:東彼杵郡波佐見町","ヒガシソノギグンハサミチョウ"
"42383:北松浦郡小値賀町","キタマツウラグンオヂカチョウ"
"42391:北松浦郡佐々町","キタマツウラグンサザチョウ"
"42411:南松浦郡新上五島町","ミナミマツウラグンシンカミゴトウチョウ"
"43201:熊本市","クマモトシ"
"43202:八代市","ヤツシロシ"
"43203:人吉市","ヒトヨシシ"
"43204:荒尾市","アラオシ"
"43205:水俣市","ミナマタシ"
"43206:玉名市","タマナシ"
"43208:山鹿市","ヤマガシ"
"43210:菊池市","キクチシ"
"43211:宇土市","ウトシ"
"43212:上天草市","カミアマクサシ"
"43213:宇城市","ウキシ"
"43214:阿蘇市","アソシ"
"43215:天草市","アマクサシ"
"43216:合志市","コウシシ"
"43348:下益城郡美里町","シモマシキグンミサトマチ"
"43364:玉名郡玉東町","タマナグンギョクトウマチ"
"43367:玉名郡南関町","タマナグンナンカンマチ"
"43368:玉名郡長洲町","タマナグンナガスマチ"
"43369:玉名郡和水町","タマナグンナゴミマチ"
"43403:菊池郡大津町","キクチグンオオヅマチ"
"43404:菊池郡菊陽町","キクチグンキクヨウマチ"
"43423:阿蘇郡南小国町","アソグンミナミオグニマチ"
"43424:阿蘇郡小国町","アソグンオグニマチ"
"43425:阿蘇郡産山村","アソグンウブヤマムラ"
"43428:阿蘇郡高森町","アソグンタカモリマチ"
"43432:阿蘇郡西原村","アソグンニシハラムラ"
"43433:阿蘇郡南阿蘇村","アソグンミナミアソムラ"
"43441:上益城郡御船町","カミマシキグンミフネマチ"
"43442:上益城郡嘉島町","カミマシキグンカシママチ"
"43443:上益城郡益城町","カミマシキグンマシキマチ"
"43444:上益城郡甲佐町","カミマシキグンコウサマチ"
"43447:上益城郡山都町","カミマシキグンヤマトチョウ"
"43468:八代郡氷川町","ヤツシログンヒカワチョウ"
"43482:葦北郡芦北町","アシキタグンアシキタマチ"
"43484:葦北郡津奈木町","アシキタグンツナギマチ"
"43501:球磨郡錦町","クマグンニシキマチ"
"43505:球磨郡多良木町","クマグンタラギマチ"
"43506:球磨郡湯前町","クマグンユノマエマチ"
"43507:球磨郡水上村","クマグンミズカミムラ"
"43510:球磨郡相良村","クマグンサガラムラ"
"43511:球磨郡五木村","クマグンイツキムラ"
"43512:球磨郡山江村","クマグンヤマエムラ"
"43513:球磨郡球磨村","クマグンクマムラ"
"43514:球磨郡あさぎり町","クマグンアサギリチョウ"
"43531:天草郡苓北町","アマクサグンレイホクマチ"
"44201:大分市","オオイタシ"
"44202:別府市","ベップシ"
"44203:中津市","ナカツシ"
"44204:日田市","ヒタシ"
"44205:佐伯市","サイキシ"
"44206:臼杵市","ウスキシ"
"44207:津久見市","ツクミシ"
"44208:竹田市","タケタシ"
"44209:豊後高田市","ブンゴタカダシ"
"44210:杵築市","キツキシ"
"44211:宇佐市","ウサシ"
"44212:豊後大野市","ブンゴオオノシ"
"44213:由布市","ユフシ"
"44214:国東市","クニサキシ"
"44322:東国東郡姫島村","ヒガシクニサキグンヒメシマムラ"
"44341:速見郡日出町","ハヤミグンヒジマチ"
"44461:玖珠郡九重町","クスグンココノエマチ"
"44462:玖珠郡玖珠町","クスグンクスマチ"
"45201:宮崎市","ミヤザキシ"
"45202:都城市","ミヤコノジョウシ"
"45203:延岡市","ノベオカシ"
"45204:日南市","ニチナンシ"
"45205:小林市","コバヤシシ"
"45206:日向市","ヒュウガシ"
"45207:串間市","クシマシ"
"45208:西都市","サイトシ"
"45209:えびの市","エビノシ"
"45341:北諸県郡三股町","キタモロカタグンミマタチョウ"
"45361:西諸県郡高原町","ニシモロカタグンタカハルチョウ"
"45382:東諸県郡国富町","ヒガシモロカタグンクニトミチョウ"
"45383:東諸県郡綾町","ヒガシモロカタグンアヤチョウ"
"45401:児湯郡高鍋町","コユグンタカナベチョウ"
"45402:児湯郡新富町","コユグンシントミチョウ"
"45403:児湯郡西米良村","コユグンニシメラソン"
"45404:児湯郡木城町","コユグンキジョウチョウ"
"45405:児湯郡川南町","コユグンカワミナミチョウ"
"45406:児湯郡都農町","コユグンツノチョウ"
"45421:東臼杵郡門川町","ヒガシウスキグンカドガワチョウ"
"45429:東臼杵郡諸塚村","ヒガシウスキグンモロツカソン"
"45430:東臼杵郡椎葉村","ヒガシウスキグンシイバソン"
"45431:東臼杵郡美郷町","ヒガシウスキグンミサトチョウ"
"45441:西臼杵郡高千穂町","ニシウスキグンタカチホチョウ"
"45442:西臼杵郡日之影町","ニシウスキグンヒノカゲチョウ"
"45443:西臼杵郡五ヶ瀬町","ニシウスキグンゴカセチョウ"
"46201:鹿児島市","カゴシマシ"
"46203:鹿屋市","カノヤシ"
"46204:枕崎市","マクラザキシ"
"46206:阿久根市","アクネシ"
"46208:出水市","イズミシ"
"46210:指宿市","イブスキシ"
"46213:西之表市","ニシノオモテシ"
"46214:垂水市","タルミズシ"
"46215:薩摩川内市","サツマセンダイシ"
"46216:日置市","ヒオキシ"
"46217:曽於市","ソオシ"
"46218:霧島市","キリシマシ"
"46219:いちき串木野市","イチキクシキノシ"
"46220:南さつま市","ミナミサツマシ"
"46221:志布志市","シブシシ"
"46222:奄美市","アマミシ"
"46223:南九州市","ミナミキュウシュウシ"
"46224:伊佐市","イサシ"
"46225:姶良市","アイラシ"
"46303:鹿児島郡三島村","カゴシマグンミシマムラ"
"46304:鹿児島郡十島村","カゴシマグントシマムラ"
"46392:薩摩郡さつま町","サツマグンサツマチョウ"
"46404:出水郡長島町","イズミグンナガシマチョウ"
"46452:姶良郡湧水町","アイラグンユウスイチョウ"
"46468:曽於郡大崎町","ソオグンオオサキチョウ"
"46482:肝属郡東串良町","キモツキグンヒガシクシラチョウ"
"46490:肝属郡錦江町","キモツキグンキンコウチョウ"
"46491:肝属郡南大隅町","キモツキグンミナミオオスミチョウ"
"46492:肝属郡肝付町","キモツキグンキモツキチョウ"
"46501:熊毛郡中種子町","クマゲグンナカタネチョウ"
"46502:熊毛郡南種子町","クマゲグンミナミタネチョウ"
"46505:熊毛郡屋久島町","クマゲグンヤクシマチョウ"
"46523:大島郡大和村","オオシマグンヤマトソン"
"46524:大島郡宇検村","オオシマグンウケンソン"
"46525:大島郡瀬戸内町","オオシマグンセトウチチョウ"
"46527:大島郡龍郷町","オオシマグンタツゴウチョウ"
"46529:大島郡喜界町","オオシマグンキカイチョウ"
"46530:大島郡徳之島町","オオシマグントクノシマチョウ"
"46531:大島郡天城町","オオシマグンアマギチョウ"
"46532:大島郡伊仙町","オオシマグンイセンチョウ"
"46533:大島郡和泊町","オオシマグンワドマリチョウ"
"46534:大島郡知名町","オオシマグンチナチョウ"
"46535:大島郡与論町","オオシマグンヨロンチョウ"
"47201:那覇市","ナハシ"
"47205:宜野湾市","ギノワンシ"
"47207:石垣市","イシガキシ"
"47208:浦添市","ウラソエシ"
"47209:名護市","ナゴシ"
"47210:糸満市","イトマンシ"
"47211:沖縄市","オキナワシ"
"47212:豊見城市","トミグスクシ"
"47213:うるま市","ウルマシ"
"47214:宮古島市","ミヤコジマシ"
"47215:南城市","ナンジョウシ"
"47301:国頭郡国頭村","クニガミグンクニガミソン"
"47302:国頭郡大宜味村","クニガミグンオオギミソン"
"47303:国頭郡東村","クニガミグンヒガシソン"
"47306:国頭郡今帰仁村","クニガミグンナキジンソン"
"47308:国頭郡本部町","クニガミグンモトブチョウ"
"47311:国頭郡恩納村","クニガミグンオンナソン"
"47313:国頭郡宜野座村","クニガミグンギノザソン"
"47314:国頭郡金武町","クニガミグンキンチョウ"
"47315:国頭郡伊江村","クニガミグンイエソン"
"47324:中頭郡読谷村","ナカガミグンヨミタンソン"
"47325:中頭郡嘉手納町","ナカガミグンカデナチョウ"
"47326:中頭郡北谷町","ナカガミグンチャタンチョウ"
"47327:中頭郡北中城村","ナカガミグンキタナカグスクソン"
"47328:中頭郡中城村","ナカガミグンナカグスクソン"
"47329:中頭郡西原町","ナカガミグンニシハラチョウ"
"47348:島尻郡与那原町","シマジリグンヨナバルチョウ"
"47350:島尻郡南風原町","シマジリグンハエバルチョウ"
"47353:島尻郡渡嘉敷村","シマジリグントカシキソン"
"47354:島尻郡座間味村","シマジリグンザマミソン"
"47355:島尻郡粟国村","シマジリグンアグニソン"
"47356:島尻郡渡名喜村","シマジリグントナキソン"
"47357:島尻郡南大東村","シマジリグンミナミダイトウソン"
"47358:島尻郡北大東村","シマジリグンキタダイトウソン"
"47359:島尻郡伊平屋村","シマジリグンイヘヤソン"
"47360:島尻郡伊是名村","シマジリグンイゼナソン"
"47361:島尻郡久米島町","シマジリグンクメジマチョウ"
"47362:島尻郡八重瀬町","シマジリグンヤエセチョウ"
"47375:宮古郡多良間村","ミヤコグンタラマソン"
"47381:八重山郡竹富町","ヤエヤマグンタケトミチョウ"
"47382:八重山郡与那国町","ヤエヤマグンヨナグニチョウ"
"17212:野々市市","ノノイチシ"
"23238:長久手市","ナガクテシ"
"43101:熊本市中央区","クマモトシチュウオウク"
"43102:熊本市東区","クマモトシヒガシク"
"43103:熊本市西区","クマモトシニシク"
"43104:熊本市南区","クマモトシミナミク"
"43105:熊本市北区","クマモトシキタク"
"11246:白岡市","シラオカシ"
"12239:大網白里市","オオアミシラサトシ"
